Moneda,Fecha,Valor
ADA,2023-06-30,3.48408666
AED,2023-06-30,3.6725
AFN,2023-06-30,86.04306144
ALL,2023-06-30,97.48700421
AMD,2023-06-30,387.08531651
ANG,2023-06-30,1.7873069
AOA,2023-06-30,822.98756557
ARS,2023-06-30,256.45082611
ATS,2023-06-30,12.59731912
AUD,2023-06-30,1.50092337
AWG,2023-06-30,1.79
AZM,2023-06-30,8526.23125845
AZN,2023-06-30,1.70524625
BAM,2023-06-30,1.79052889
BBD,2023-06-30,2.0
BCH,2023-06-30,0.0034068
BDT,2023-06-30,108.17628433
BEF,2023-06-30,36.93048797
BGN,2023-06-30,1.79052889
BHD,2023-06-30,0.376
BIF,2023-06-30,2841.92737394
BMD,2023-06-30,1.0
BND,2023-06-30,1.35224964
BOB,2023-06-30,6.90635312
BRL,2023-06-30,4.78977935
BSD,2023-06-30,1.0
BTC,2023-06-30,3.29e-05
BTN,2023-06-30,82.09673224
BWP,2023-06-30,13.4951395
BYN,2023-06-30,2.52486225
BYR,2023-06-30,25248.62254782
BZD,2023-06-30,2.01477982
CAD,2023-06-30,1.32474758
CDF,2023-06-30,2354.26804548
CHF,2023-06-30,0.89475093
CLF,2023-06-30,0.02221
CLP,2023-06-30,801.72416338
CNH,2023-06-30,7.26390191
CNY,2023-06-30,7.25327746
COP,2023-06-30,4167.62198608
CRC,2023-06-30,542.63310324
CUC,2023-06-30,1.0
CUP,2023-06-30,24.00195393
CVE,2023-06-30,100.95029755
CYP,2023-06-30,0.53580833
CZK,2023-06-30,21.77492153
DEM,2023-06-30,1.79052889
DJF,2023-06-30,178.05630442
DKK,2023-06-30,6.82433748
DOGE,2023-06-30,14.47112401
DOP,2023-06-30,55.3578523
DOT,2023-06-30,0.19235636
DZD,2023-06-30,135.95341862
EEK,2023-06-30,14.3242311
EGP,2023-06-30,30.86862757
ERN,2023-06-30,15.0
ESP,2023-06-30,152.32353504
ETB,2023-06-30,54.59873368
ETH,2023-06-30,0.00052136
EUR,2023-06-30,0.91548288
FIM,2023-06-30,5.44321404
FJD,2023-06-30,2.22796249
FKP,2023-06-30,0.79092886
FRF,2023-06-30,6.00517406
GBP,2023-06-30,0.79092886
GEL,2023-06-30,2.61732403
GGP,2023-06-30,0.79092886
GHC,2023-06-30,113855.31395426
GHS,2023-06-30,11.3855314
GIP,2023-06-30,0.79092886
GMD,2023-06-30,59.56301769
GNF,2023-06-30,8649.80644359
GRD,2023-06-30,311.95079252
GTQ,2023-06-30,7.84179447
GYD,2023-06-30,211.12076066
HKD,2023-06-30,7.83654976
HNL,2023-06-30,24.71480538
HRK,2023-06-30,6.89770579
HTG,2023-06-30,138.50858296
HUF,2023-06-30,341.69406439
IDR,2023-06-30,15045.20785505
IEP,2023-06-30,0.72100136
ILS,2023-06-30,3.70947884
IMP,2023-06-30,0.79092886
INR,2023-06-30,82.09673224
IQD,2023-06-30,1310.30736511
IRR,2023-06-30,42276.59693575
ISK,2023-06-30,136.26886117
ITL,2023-06-30,1772.62204265
JEP,2023-06-30,0.79092886
JMD,2023-06-30,154.17799392
JOD,2023-06-30,0.709
JPY,2023-06-30,144.29947235
KES,2023-06-30,140.59512535
KGS,2023-06-30,87.20208843
KHR,2023-06-30,4131.39148955
KMF,2023-06-30,450.38805431
KPW,2023-06-30,899.99996336
KRW,2023-06-30,1316.30220872
KWD,2023-06-30,0.3074391
KYD,2023-06-30,0.82000988
KZT,2023-06-30,450.85658013
LAK,2023-06-30,18741.50422386
LBP,2023-06-30,14967.75696796
LINK,2023-06-30,0.15985229
LKR,2023-06-30,308.02764822
LRD,2023-06-30,179.79621489
LSL,2023-06-30,18.83564126
LTC,2023-06-30,0.00937369
LTL,2023-06-30,3.1609793
LUF,2023-06-30,36.93048797
LUNA,2023-06-30,1.3484753
LVL,2023-06-30,0.64340137
LYD,2023-06-30,4.80977098
MAD,2023-06-30,9.90003911
MDL,2023-06-30,18.29987152
MGA,2023-06-30,4528.39945359
MGF,2023-06-30,22641.99726796
MKD,2023-06-30,56.53750435
MMK,2023-06-30,2099.98915802
MNT,2023-06-30,3436.00656954
MOP,2023-06-30,8.07164626
MRO,2023-06-30,345.36317642
MRU,2023-06-30,34.53631764
MTL,2023-06-30,0.3930168
MUR,2023-06-30,45.4782082
MVR,2023-06-30,15.30877995
MWK,2023-06-30,1051.87870373
MXN,2023-06-30,17.12418615
MXV,2023-06-30,2.19830298
MYR,2023-06-30,4.66749299
MZM,2023-06-30,63732.04595244
MZN,2023-06-30,63.73204595
NAD,2023-06-30,18.83564126
NGN,2023-06-30,760.27296906
NIO,2023-06-30,36.57438154
NLG,2023-06-30,2.01745879
NOK,2023-06-30,10.76492745
NPR,2023-06-30,131.41634413
NZD,2023-06-30,1.62920795
OMR,2023-06-30,0.38500311
PAB,2023-06-30,1.0
PEN,2023-06-30,3.62359196
PGK,2023-06-30,3.54093374
PHP,2023-06-30,55.28144338
PKR,2023-06-30,286.49917535
PLN,2023-06-30,4.06403792
PTE,2023-06-30,183.53783943
PYG,2023-06-30,7273.11418211
QAR,2023-06-30,3.64
ROL,2023-06-30,45449.75020307
RON,2023-06-30,4.54497502
RSD,2023-06-30,107.47071631
RUB,2023-06-30,87.9542478
RWF,2023-06-30,1163.81829916
SAR,2023-06-30,3.75
SBD,2023-06-30,8.36836886
SCR,2023-06-30,13.36184236
SDD,2023-06-30,60147.11430448
SDG,2023-06-30,601.47114304
SEK,2023-06-30,10.78713229
SGD,2023-06-30,1.35224964
SHP,2023-06-30,0.79092886
SIT,2023-06-30,219.38631818
SKK,2023-06-30,27.57983735
SLE,2023-06-30,18.94005513
SLL,2023-06-30,18940.05513393
SOS,2023-06-30,568.55883177
SPL,2023-06-30,0.16666667
SRD,2023-06-30,37.94889198
SRG,2023-06-30,37948.89197973
STD,2023-06-30,22808.95216952
STN,2023-06-30,22.80895217
SVC,2023-06-30,8.75
SYP,2023-06-30,2512.03102465
SZL,2023-06-30,18.83564126
THB,2023-06-30,35.23401641
TJS,2023-06-30,10.92964938
TMM,2023-06-30,17517.62831569
TMT,2023-06-30,3.50352566
TND,2023-06-30,3.09725294
TOP,2023-06-30,2.34191074
TRL,2023-06-30,26051064.454599436
TRY,2023-06-30,26.05106445
TTD,2023-06-30,6.7800448
TVD,2023-06-30,1.50092337
TWD,2023-06-30,31.16211021
TZS,2023-06-30,2415.83356403
UAH,2023-06-30,36.84749319
UGX,2023-06-30,3670.02704444
UNI,2023-06-30,0.19104763
USD,2023-06-30,1.0
UYU,2023-06-30,37.46875591
UZS,2023-06-30,11534.59815493
VAL,2023-06-30,1772.62204265
VEB,2023-06-30,2790021998.701168
VED,2023-06-30,27.90021999
VEF,2023-06-30,2790021.99870117
VES,2023-06-30,27.90021999
VND,2023-06-30,23585.08698235
VUV,2023-06-30,118.92018212
WST,2023-06-30,2.68311399
XAF,2023-06-30,600.51740575
XAG,2023-06-30,0.04393673
XAU,2023-06-30,0.000521
XBT,2023-06-30,3.29e-05
XCD,2023-06-30,2.70246004
XDR,2023-06-30,0.75168442
XLM,2023-06-30,9.26287776
XOF,2023-06-30,600.51740575
XPD,2023-06-30,0.00081086
XPF,2023-06-30,109.24616747
XPT,2023-06-30,0.00110752
XRP,2023-06-30,2.13390272
YER,2023-06-30,250.34207306
ZAR,2023-06-30,18.83564126
ZMK,2023-06-30,17716.90960555
ZMW,2023-06-30,17.71690961
ZWD,2023-06-30,361.9
ZWL,2023-06-30,5738.52802313
